date;home_team;away_team;winner
22/08/1967;India;Taiwan;Taiwan
14/11/1971;South Korea;Vietnam Republic;South Korea
07/05/1972;South Korea;Iraq;Iraq
17/05/1972;Thailand;South Korea;South Korea
19/05/1972;Thailand;Cambodia;Thailand
21/04/1973;Senegal;Ghana;Ghana
14/06/1973;Guinea;Mali;Guinea
14/06/1973;Mauritius;Tanzania;Mauritius
26/07/1973;Malaysia;Kuwait;Malaysia
26/07/1973;Cambodia;Singapore;Singapore
27/07/1973;Bangladesh;Thailand;Thailand
28/07/1973;Myanmar;South Korea;Myanmar
09/08/1973;India;Vietnam Republic;Vietnam Republic
23/08/1973;Algeria;Syria;Syria
25/08/1973;Algeria;Iraq;Algeria
28/03/1974;Qatar;United Arab Emirates;Qatar
24/07/1974;Hong Kong;Indonesia;Indonesia
01/08/1974;India;Indonesia;Indonesia
09/10/1974;Syria;Morocco;Morocco
22/11/1974;Libya;Tunisia;Tunisia
18/12/1974;South Korea;Malaysia;South Korea
13/07/1975;Morocco;Ghana;Morocco
09/11/1975;Kenya;Malawi;Kenya
23/12/1975;Libya;Syria;Syria
20/06/1976;Czechoslovakia;Germany;Czechoslovakia
22/12/1976;South Korea;Malaysia;Malaysia
09/01/1977;Tunisia;Morocco;Tunisia
22/03/1977;Argentina;Iran;Argentina
26/06/1977;Zambia;Algeria;Zambia
27/07/1977;Iran;Morocco;Iran
31/08/1977;Paraguay;Argentina;Paraguay
13/01/1979;Guinea-Bissau;Mali;Mali
14/01/1979;Guinea-Bissau;Guinea;Guinea
29/04/1979;Cameroon;Guinea;Guinea
22/05/1979;Argentina;Netherlands;Argentina
16/02/1980;Gambia;Mauritania;Gambia
19/03/1980;Algeria;Egypt;Algeria
21/06/1980;Italy;Czechoslovakia;Czechoslovakia
12/07/1980;Nigeria;Tunisia;Nigeria
30/11/1980;Zambia;Morocco;Morocco
31/12/1980;Hong Kong;China PR;China PR
13/02/1981;Mali;Guinea;Guinea
10/05/1981;Rwanda;Ethiopia;Ethiopia
21/02/1982;Ivory Coast;Togo;Togo
22/02/1982;Ivory Coast;Burkina Faso;Burkina Faso
19/03/1982;Libya;Ghana;Ghana
15/05/1982;Thailand;Singapore;Thailand
17/05/1982;Thailand;South Korea;Thailand
08/07/1982;Germany;France;Germany
17/10/1982;Indonesia;Malaysia;Indonesia
27/11/1982;Uganda;Kenya;Kenya
06/02/1983;Senegal;Niger;Senegal
20/02/1983;Gambia;Sierra Leone;Gambia
27/02/1983;Mali;Guinea;Mali
22/04/1983;Egypt;Congo;Egypt
24/04/1983;Mauritius;Ethiopia;Ethiopia
18/07/1983;Hong Kong;Thailand;Thailand
28/08/1983;Morocco;Nigeria;Nigeria
20/10/1983;Brazil;Paraguay;Brazil
15/12/1983;Ivory Coast;Mali;Ivory Coast
18/12/1983;Mali;Nigeria;Mali
16/02/1984;Sierra Leone;Mali;Sierra Leone
19/02/1984;Sierra Leone;Senegal;Senegal
14/03/1984;Egypt;Nigeria;Nigeria
14/03/1984;Algeria;Cameroon;Cameroon
28/03/1984;Iraq;Qatar;Iraq
24/06/1984;Denmark;Spain;Spain
15/07/1984;Senegal;Angola;Angola
23/11/1984;Kenya;Somalia;Kenya
28/11/1984;Ghana;Togo;Ghana
08/12/1984;Kenya;Somalia;Kenya
13/12/1984;Saudi Arabia;Iran;Saudi Arabia
15/12/1984;Malawi;Zambia;Zambia
16/12/1984;Iran;Kuwait;Kuwait
16/12/1984;Chad;Equatorial Guinea;Chad
19/12/1984;Central African Republic;Gabon;Gabon
20/12/1984;Congo;Cameroon;Cameroon
16/04/1985;Mozambique;Malawi;Mozambique
21/04/1985;Madagascar;Egypt;Egypt
10/07/1985;Bahrain;Qatar;Bahrain
12/07/1985;Saudi Arabia;Qatar;Saudi Arabia
25/08/1985;Mali;Guinea;Guinea
15/09/1985;Mozambique;Libya;Mozambique
11/10/1985;Kenya;Uganda;Kenya
21/03/1986;Egypt;Cameroon;Egypt
21/06/1986;Brazil;France;France
21/06/1986;Mexico;Germany;Germany
22/06/1986;Spain;Belgium;Belgium
19/10/1986;Gabon;Angola;Angola
17/12/1986;Chad;Gabon;Chad
01/03/1987;Mali;Sierra Leone;Mali
02/03/1987;Senegal;Sierra Leone;Senegal
19/06/1987;Australia;Egypt;Australia
21/06/1987;South Korea;Australia;South Korea
19/07/1987;DR Congo;Senegal;DR Congo
13/12/1987;Malawi;Zimbabwe;Zimbabwe
18/12/1987;Equatorial Guinea;Gabon;Gabon
27/12/1987;Ethiopia;Zimbabwe;Ethiopia
06/01/1988;South Korea;Egypt;South Korea
23/03/1988;Algeria;Nigeria;Nigeria
26/03/1988;Morocco;Algeria;Algeria
31/03/1988;Germany;Sweden;Sweden
05/05/1988;Mali;Senegal;Mali
08/05/1988;Guinea;Mali;Guinea
28/05/1988;Canada;Greece;Canada
19/07/1988;Egypt;Syria;Syria
21/07/1988;Iraq;Syria;Iraq
29/09/1988;Chile;Ecuador;Ecuador
16/10/1988;Eswatini;Tanzania;Eswatini
06/12/1988;Central African Republic;Gabon;Gabon
17/12/1988;China PR;Iran;Iran
18/12/1988;South Korea;Saudi Arabia;Saudi Arabia
23/04/1989;Ghana;Gabon;Gabon
23/04/1989;Kenya;Sudan;Kenya
08/11/1989;Iran;Uganda;Uganda
12/11/1989;Iraq;Uganda;Iraq
11/12/1989;Chad;Cameroon;Cameroon
16/12/1989;Malawi;Uganda;Uganda
28/01/1990;Nigeria;Senegal;Nigeria
04/02/1990;United States;Colombia;Colombia
20/02/1990;Colombia;Russia;Colombia
18/05/1990;Zimbabwe;Eswatini;Zimbabwe
25/06/1990;Republic of Ireland;Romania;Republic of Ireland
30/06/1990;Yugoslavia;Argentina;Argentina
03/07/1990;Italy;Argentina;Argentina
04/07/1990;Germany;England;Germany
03/08/1990;China PR;South Korea;South Korea
17/12/1990;Tanzania;Uganda;Uganda
17/12/1990;Central African Republic;Equatorial Guinea;Central African Republic
21/01/1991;Cameroon;Algeria;Cameroon
21/01/1991;Senegal;Ivory Coast;Ivory Coast
22/01/1991;Senegal;Algeria;Senegal
23/01/1991;Ivory Coast;Cameroon;Ivory Coast
14/06/1991;South Korea;Australia;South Korea
16/06/1991;Italy;Russia;Italy
07/07/1991;United States;Honduras;United States
08/08/1991;Czechoslovakia;Yugoslavia;Czechoslovakia
20/09/1991;Fiji;Solomon Islands;Fiji
28/09/1991;Egypt;Mali;Egypt
23/01/1992;Cameroon;Ivory Coast;Ivory Coast
26/01/1992;Ghana;Ivory Coast;Ivory Coast
22/06/1992;Netherlands;Denmark;Denmark
27/06/1992;Cuba;Martinique;Martinique
29/08/1992;Japan;South Korea;Japan
15/09/1992;Syria;Egypt;Egypt
08/11/1992;China PR;United Arab Emirates;China PR
25/11/1992;Uganda;Zambia;Uganda
23/01/1993;Japan;Switzerland;Switzerland
20/02/1993;Finland;Estonia;Finland
24/02/1993;Argentina;Denmark;Argentina
27/05/1993;Bolivia;Paraguay;Bolivia
28/05/1993;Martinique;Saint Kitts and Nevis;Martinique
30/05/1993;Jamaica;Martinique;Martinique
26/06/1993;Colombia;Uruguay;Colombia
27/06/1993;Brazil;Argentina;Argentina
01/07/1993;Colombia;Argentina;Argentina
15/08/1993;Australia;Canada;Australia
24/10/1993;Burundi;Guinea;Guinea
29/01/1994;Burkina Faso;Guinea;Burkina Faso
06/04/1994;Nigeria;Ivory Coast;Nigeria
05/07/1994;Mexico;Bulgaria;Bulgaria
10/07/1994;Romania;Sweden;Sweden
17/07/1994;Brazil;Italy;Brazil
08/12/1994;Tanzania;Uganda;Tanzania
10/01/1995;Denmark;Mexico;Denmark
13/01/1995;Mexico;Nigeria;Mexico
26/02/1995;Japan;South Korea;Japan
31/03/1995;India;Bangladesh;India
21/05/1995;Antigua and Barbuda;Saint Kitts and Nevis;Antigua and Barbuda
09/06/1995;Paraguay;Bolivia;Paraguay
16/07/1995;Paraguay;Colombia;Colombia
17/07/1995;United States;Mexico;United States
17/07/1995;Brazil;Argentina;Brazil
23/07/1995;Uruguay;Brazil;Uruguay
24/08/1995;Fiji;Solomon Islands;Solomon Islands
28/11/1995;Mauritania;Sierra Leone;Sierra Leone
02/12/1995;Gabon;Cameroon;Cameroon
02/12/1995;Algeria;Ivory Coast;Ivory Coast
06/12/1995;Ethiopia;Zanzibar;Zanzibar
07/12/1995;Honduras;Costa Rica;Honduras
28/01/1996;Gabon;Tunisia;Tunisia
22/02/1996;Japan;Sweden;Sweden
28/04/1996;Barbados;Jamaica;Jamaica
05/05/1996;Guyana;Suriname;Suriname
05/06/1996;Martinique;Suriname;Martinique
22/06/1996;England;Spain;England
22/06/1996;France;Netherlands;France
26/06/1996;France;Czech Republic;Czech Republic
26/06/1996;England;Germany;Germany
25/08/1996;Ethiopia;Uganda;Ethiopia
29/11/1996;Sudan;Kenya;Sudan
11/12/1996;Morocco;Croatia;Croatia
12/12/1996;Croatia;Czech Republic;Croatia
19/12/1996;Iran;Saudi Arabia;Saudi Arabia
21/12/1996;Iran;Kuwait;Iran
21/12/1996;United Arab Emirates;Saudi Arabia;Saudi Arabia
27/12/1996;Benin;Burkina Faso;Benin
07/02/1997;Russia;Serbia;Russia
10/04/1997;India;Iraq;Iraq
22/06/1997;Ecuador;Mexico;Mexico
10/07/1997;Trinidad and Tobago;Jamaica;Trinidad and Tobago
20/10/1997;Haiti;Cuba;Haiti
22/10/1997;Cuba;Cameroon;Cuba
07/12/1997;Gambia;Guinea;Guinea
31/01/1998;Egypt;South Korea;South Korea
31/01/1998;Iran;Chile;Iran
21/02/1998;Burkina Faso;Tunisia;Burkina Faso
21/02/1998;Ivory Coast;Egypt;Egypt
27/02/1998;Burkina Faso;DR Congo;DR Congo
22/04/1998;Hungary;North Macedonia;Hungary
29/05/1998;Belgium;England;Belgium
29/05/1998;Morocco;France;Morocco
30/06/1998;Argentina;England;Argentina
03/07/1998;France;Italy;France
07/07/1998;Brazil;Netherlands;Brazil
05/09/1998;Indonesia;Thailand;Indonesia
17/11/1998;Guatemala;Honduras;Guatemala
18/11/1998;Guatemala;Mexico;Guatemala
02/12/1998;United Arab Emirates;North Korea;United Arab Emirates
22/05/1999;Malawi;Namibia;Namibia
16/06/1999;Thailand;New Zealand;Thailand
19/06/1999;New Zealand;Poland;Poland
10/07/1999;Mexico;Peru;Mexico
10/07/1999;Paraguay;Uruguay;Uruguay
13/07/1999;Uruguay;Chile;Uruguay
18/07/1999;Eswatini;Zimbabwe;Eswatini
31/07/1999;Namibia;South Africa;Namibia
03/08/1999;Rwanda;Kenya;Kenya
07/08/1999;Rwanda;Burundi;Rwanda
07/08/1999;Zambia;Mozambique;Zambia
28/08/1999;Namibia;Eswatini;Namibia
26/11/1999;Gabon;Togo;Togo
04/02/2000;Romania;Georgia;Romania
12/02/2000;South Africa;Tunisia;South Africa
13/02/2000;Nigeria;Cameroon;Cameroon
19/02/2000;United States;Colombia;Colombia
19/03/2000;Suriname;Saint Lucia;Suriname
29/04/2000;British Virgin Islands;Sint Maarten;British Virgin Islands
30/04/2000;British Virgin Islands;Antigua and Barbuda;Antigua and Barbuda
10/05/2000;Maldives;Sri Lanka;Sri Lanka
11/05/2000;Senegal;Mali;Senegal
20/05/2000;Malawi;Angola;Angola
21/05/2000;Barbados;Cuba;Barbados
04/06/2000;France;Japan;France
07/06/2000;Iran;Egypt;Egypt
11/06/2000;Lesotho;Zambia;Lesotho
29/06/2000;Netherlands;Italy;Italy
14/07/2000;Libya;Chad;Libya
16/07/2000;Mozambique;Lesotho;Lesotho
03/09/2000;Togo;Sierra Leone;Togo
04/10/2000;United Arab Emirates;South Korea;United Arab Emirates
28/10/2000;Kenya;Uganda;Uganda
02/12/2000;Ethiopia;Rwanda;Ethiopia
17/01/2001;China PR;Egypt;Egypt
27/01/2001;South Korea;Paraguay;South Korea
11/02/2001;Eswatini;Zambia;Eswatini
12/07/2001;Ynys Môn;Jersey;Ynys Môn
13/07/2001;Guernsey;Ynys Môn;Guernsey
29/07/2001;Uruguay;Honduras;Honduras
03/08/2001;China PR;North Korea;North Korea
03/08/2001;Kuwait;Trinidad and Tobago;Kuwait
05/08/2001;Kuwait;North Korea;North Korea
18/08/2001;Zambia;Angola;Angola
24/10/2001;Kenya;Uganda;Kenya
24/10/2001;Tanzania;DR Congo;Tanzania
18/12/2001;Ethiopia;Burundi;Ethiopia
06/01/2002;Martinique;Haiti;Martinique
26/01/2002;Canada;Martinique;Canada
27/01/2002;Mexico;South Korea;South Korea
30/01/2002;United States;Canada;United States
10/02/2002;Senegal;Cameroon;Cameroon
12/02/2002;Cyprus;Switzerland;Cyprus
15/02/2002;China PR;Slovenia;Slovenia
16/02/2002;Thailand;North Korea;North Korea
30/03/2002;Botswana;South Africa;South Africa
17/05/2002;Russia;Belarus;Belarus
19/05/2002;Russia;Serbia;Serbia
16/06/2002;Spain;Republic of Ireland;Spain
22/06/2002;South Korea;Spain;South Korea
21/07/2002;South Africa;Madagascar;South Africa
05/09/2002;Iraq;Iran;Iraq
07/09/2002;Syria;Iran;Iran
17/09/2002;Iran;Morocco;Iran
19/09/2002;Iran;Paraguay;Iran
23/10/2002;Kenya;South Africa;Kenya
26/10/2002;Tanzania;South Africa;South Africa
26/10/2002;Kenya;Uganda;Kenya
19/11/2002;South Africa;Senegal;Senegal
27/12/2002;Niger;Burkina Faso;Burkina Faso
29/12/2002;Niger;Mali;Niger
20/01/2003;Bangladesh;Maldives;Bangladesh
04/02/2003;Uruguay;Iran;Uruguay
07/03/2003;Benin;Niger;Benin
15/03/2003;Guadeloupe;French Guiana;Guadeloupe
22/03/2003;Mozambique;Lesotho;Mozambique
27/03/2003;Tunisia;Ghana;Tunisia
30/03/2003;Ghana;Madagascar;Ghana
24/05/2003;Botswana;Malawi;Malawi
09/07/2003;New Caledonia;Vanuatu;New Caledonia
16/08/2003;Malawi;Zambia;Malawi
24/09/2003;Algeria;Gabon;Algeria
26/09/2003;Algeria;Burkina Faso;Algeria
08/12/2003;Kenya;Rwanda;Rwanda
08/12/2003;Sudan;Uganda;Uganda
11/02/2004;Tunisia;Nigeria;Tunisia
19/02/2004;Kazakhstan;Armenia;Kazakhstan
28/02/2004;Lesotho;Botswana;Botswana
23/06/2004;Jordan;Syria;Syria
24/06/2004;Portugal;England;Portugal
26/06/2004;Sweden;Netherlands;Netherlands
18/07/2004;Angola;Botswana;Angola
21/07/2004;Uruguay;Brazil;Brazil
25/07/2004;Argentina;Brazil;Brazil
30/07/2004;Uzbekistan;Bahrain;Bahrain
31/07/2004;Japan;Jordan;Japan
03/08/2004;China PR;Iran;China PR
22/10/2004;Nigeria;Ecuador;Ecuador
24/10/2004;Zimbabwe;Zambia;Zambia
20/11/2004;Zambia;Angola;Angola
30/11/2004;Thailand;Estonia;Thailand
30/11/2004;Singapore;Hong Kong;Hong Kong
02/12/2004;Thailand;Slovakia;Slovakia
03/12/2004;Bahrain;Latvia;Bahrain
03/12/2004;Finland;Oman;Oman
22/12/2004;Ethiopia;Kenya;Ethiopia
24/12/2004;Qatar;Oman;Qatar
08/02/2005;Cyprus;Austria;Cyprus
09/02/2005;Austria;Latvia;Latvia
27/02/2005;Costa Rica;Honduras;Costa Rica
16/04/2005;Namibia;Botswana;Botswana
26/06/2005;Mexico;Argentina;Argentina
21/07/2005;Colombia;Panama;Panama
24/07/2005;United States;Panama;United States
28/07/2005;Kuwait;United Arab Emirates;United Arab Emirates
30/07/2005;Egypt;United Arab Emirates;Egypt
13/08/2005;South Africa;Zambia;Zambia
15/08/2005;Ukraine;Israel;Israel
16/11/2005;Australia;Uruguay;Australia
10/12/2005;Syria;Iraq;Iraq
10/12/2005;Zanzibar;Uganda;Zanzibar
04/02/2006;Nigeria;Tunisia;Nigeria
04/02/2006;Cameroon;Ivory Coast;Ivory Coast
10/02/2006;Egypt;Ivory Coast;Egypt
28/02/2006;Finland;Kazakhstan;Kazakhstan
01/03/2006;Finland;Belarus;Finland
29/04/2006;Lesotho;Mozambique;Lesotho
30/04/2006;Mauritius;Mozambique;Mozambique
21/05/2006;Botswana;South Africa;Botswana
03/06/2006;Northern Cyprus;Zanzibar;Northern Cyprus
26/06/2006;Switzerland;Ukraine;Ukraine
30/06/2006;Germany;Argentina;Germany
01/07/2006;England;Portugal;Portugal
09/07/2006;Italy;France;Italy
22/07/2006;Namibia;Seychelles;Seychelles
29/04/2007;Mozambique;Zimbabwe;Mozambique
26/05/2007;Malawi;South Africa;South Africa
26/05/2007;Eswatini;Mauritius;Mauritius
10/07/2007;Uruguay;Brazil;Brazil
21/07/2007;Japan;Australia;Japan
22/07/2007;Iran;South Korea;South Korea
25/07/2007;Iraq;South Korea;Iraq
28/07/2007;South Korea;Japan;South Korea
29/07/2007;Botswana;Angola;Botswana
24/10/2007;South Africa;Zambia;South Africa
20/06/2008;Croatia;Turkey;Turkey
22/06/2008;Spain;Italy;Spain
27/07/2008;Zambia;Zimbabwe;Zambia
26/06/2009;Provence;Sápmi;Sápmi
23/07/2009;Costa Rica;Mexico;Mexico
28/10/2009;Zimbabwe;South Africa;Zimbabwe
25/01/2010;Zambia;Nigeria;Nigeria
29/06/2010;Paraguay;Japan;Paraguay
02/07/2010;Uruguay;Ghana;Uruguay
25/01/2011;Japan;South Korea;Japan
08/02/2011;Romania;Ukraine;Ukraine
09/02/2011;Sweden;Ukraine;Ukraine
08/06/2011;Uruguay;Netherlands;Uruguay
18/06/2011;Costa Rica;Honduras;Honduras
19/06/2011;Panama;El Salvador;Panama
29/06/2011;Saare County;Åland Islands;Åland Islands
30/06/2011;Isle of Man;Menorca;Menorca
12/07/2011;Saint Lucia;Aruba;Saint Lucia
16/07/2011;Argentina;Uruguay;Uruguay
17/07/2011;Brazil;Paraguay;Paraguay
20/07/2011;Paraguay;Venezuela;Paraguay
05/02/2012;Gabon;Mali;Mali
12/02/2012;Zambia;Ivory Coast;Zambia
03/06/2012;Finland;Latvia;Latvia
24/06/2012;England;Italy;Italy
27/06/2012;Portugal;Spain;Spain
21/11/2012;Argentina;Brazil;Brazil
23/01/2013;Sweden;North Korea;Sweden
02/02/2013;South Africa;Mali;Mali
06/02/2013;Burkina Faso;Ghana;Burkina Faso
27/06/2013;Spain;Italy;Spain
30/06/2013;Uruguay;Italy;Italy
13/07/2013;Zimbabwe;Malawi;Zimbabwe
14/07/2013;Angola;Lesotho;Lesotho
17/07/2013;Zambia;South Africa;Zambia
29/05/2014;Latvia;Estonia;Latvia
04/06/2014;Abkhazia;South Ossetia;South Ossetia
04/06/2014;Ellan Vannin;Iraqi Kurdistan;Ellan Vannin
05/06/2014;Padania;Abkhazia;Padania
05/06/2014;Occitania;Iraqi Kurdistan;Iraqi Kurdistan
07/06/2014;Padania;Iraqi Kurdistan;Padania
08/06/2014;County of Nice;Ellan Vannin;County of Nice
28/06/2014;Brazil;Chile;Brazil
29/06/2014;Costa Rica;Greece;Costa Rica
05/07/2014;Netherlands;Costa Rica;Netherlands
09/07/2014;Netherlands;Argentina;Argentina
23/01/2015;Iran;Iraq;Iraq
23/01/2015;Japan;United Arab Emirates;United Arab Emirates
30/01/2015;Curaçao;Aruba;Aruba
07/02/2015;Equatorial Guinea;DR Congo;DR Congo
08/02/2015;Ivory Coast;Ghana;Ivory Coast
24/05/2015;Zambia;Namibia;Namibia
24/05/2015;South Africa;Botswana;Botswana
25/05/2015;Mozambique;Malawi;Mozambique
27/05/2015;South Africa;Malawi;Malawi
21/06/2015;Ellan Vannin;Felvidék;Ellan Vannin
26/06/2015;Argentina;Colombia;Argentina
27/06/2015;Brazil;Paraguay;Paraguay
02/07/2015;Gibraltar;Åland Islands;Åland Islands
04/07/2015;Chile;Argentina;Chile
04/07/2015;Zambia;Namibia;Zambia
19/07/2015;Trinidad and Tobago;Panama;Panama
25/07/2015;United States;Panama;Panama
13/10/2015;El Salvador;Guatemala;Guatemala
03/02/2016;DR Congo;Guinea;DR Congo
27/05/2016;Corsica;Basque Country;Basque Country
01/06/2016;United Koreans in Japan;Northern Cyprus;Northern Cyprus
02/06/2016;Iraqi Kurdistan;Padania;Padania
03/06/2016;Bosnia and Herzegovina;Denmark;Bosnia and Herzegovina
03/06/2016;Thailand;Syria;Thailand
03/06/2016;Vietnam;Hong Kong;Vietnam
03/06/2016;Iraqi Kurdistan;Western Armenia;Western Armenia
03/06/2016;Chagos Islands;Raetia;Raetia
04/06/2016;United Koreans in Japan;Iraqi Kurdistan;United Koreans in Japan
05/06/2016;Abkhazia;Panjab;Abkhazia
11/06/2016;Papua New Guinea;New Zealand;New Zealand
17/06/2016;Peru;Colombia;Colombia
18/06/2016;Namibia;Botswana;Botswana
18/06/2016;South Africa;Lesotho;South Africa
19/06/2016;Zambia;Eswatini;Eswatini
22/06/2016;Botswana;DR Congo;Botswana
25/06/2016;Switzerland;Poland;Poland
26/06/2016;Argentina;Chile;Chile
30/06/2016;Poland;Portugal;Portugal
02/07/2016;Germany;Italy;Germany
11/01/2017;Chile;Croatia;Chile
14/01/2017;China PR;Croatia;China PR
01/02/2017;Burkina Faso;Egypt;Egypt
09/06/2017;Kárpátalja;Ellan Vannin;Kárpátalja
09/06/2017;Padania;Abkhazia;Padania
10/06/2017;Northern Cyprus;Padania;Padania
28/06/2017;Portugal;Chile;Chile
29/06/2017;Hitra;Western Isles;Western Isles
29/06/2017;Greenland;Menorca;Greenland
01/07/2017;Namibia;Lesotho;Lesotho
07/07/2017;Tanzania;Lesotho;Tanzania
16/07/2017;Thailand;Belarus;Thailand
21/03/2018;South Africa;Angola;South Africa
21/03/2018;Zambia;Zimbabwe;Zambia
22/03/2018;Thailand;Gabon;Thailand
24/03/2018;Angola;Zimbabwe;Angola
02/06/2018;Zambia;Namibia;Zambia
03/06/2018;Andorra;Cape Verde;Cape Verde
03/06/2018;South Africa;Madagascar;Madagascar
03/06/2018;Zimbabwe;Botswana;Zimbabwe
05/06/2018;Matabeleland;Kabylia;Kabylia
06/06/2018;Lesotho;Zimbabwe;Zimbabwe
09/06/2018;Tibet;United Koreans in Japan;United Koreans in Japan
09/06/2018;Panjab;Cascadia;Panjab
09/06/2018;Padania;Székely Land;Padania
09/06/2018;Northern Cyprus;Kárpátalja;Kárpátalja
01/07/2018;Russia;Spain;Russia
01/07/2018;Croatia;Denmark;Croatia
03/07/2018;Colombia;England;England
07/07/2018;Russia;Croatia;Croatia
20/01/2019;Jordan;Vietnam;Vietnam
21/01/2019;Australia;Uzbekistan;Australia
23/03/2019;Oman;Singapore;Oman
01/06/2019;Lesotho;Uganda;Lesotho
02/06/2019;South Africa;Botswana;Botswana
02/06/2019;Zambia;Malawi;Zambia
04/06/2019;South Africa;Uganda;South Africa
05/06/2019;Zimbabwe;Zambia;Zambia
06/06/2019;Abkhazia;Western Armenia;Western Armenia
06/06/2019;South Ossetia;Chameria;South Ossetia
07/06/2019;Lesotho;Zimbabwe;Zimbabwe
07/06/2019;South Africa;Malawi;South Africa
08/06/2019;Abkhazia;Chameria;Abkhazia
09/06/2019;Switzerland;England;England
27/06/2019;Brazil;Paraguay;Brazil
28/06/2019;Colombia;Chile;Chile
29/06/2019;Mexico;Costa Rica;Mexico
29/06/2019;Uruguay;Peru;Peru
05/07/2019;Morocco;Benin;Benin
07/07/2019;Madagascar;DR Congo;Madagascar
08/07/2019;Ghana;Tunisia;Tunisia
11/07/2019;Ivory Coast;Algeria;Algeria
08/09/2019;Tanzania;Burundi;Tanzania
13/10/2019;Chad;Liberia;Chad
13/10/2019;Gambia;Djibouti;Gambia
08/10/2020;Bosnia and Herzegovina;Northern Ireland;Northern Ireland
08/10/2020;Slovakia;Republic of Ireland;Slovakia
08/10/2020;Scotland;Israel;Scotland
12/11/2020;Serbia;Scotland;Scotland
03/06/2021;Mexico;Costa Rica;Mexico
06/06/2021;Honduras;Costa Rica;Honduras
28/06/2021;France;Switzerland;Switzerland
02/07/2021;Peru;Paraguay;Peru
02/07/2021;Switzerland;Spain;Spain
03/07/2021;Uruguay;Colombia;Colombia
06/07/2021;Italy;Spain;Italy
06/07/2021;Trinidad and Tobago;French Guiana;Trinidad and Tobago
06/07/2021;Argentina;Colombia;Argentina
06/07/2021;Guatemala;Guadeloupe;Guadeloupe
11/07/2021;England;Italy;Italy
16/07/2021;Senegal;Eswatini;Senegal
18/07/2021;Eswatini;Mozambique;Eswatini
18/07/2021;South Africa;Senegal;South Africa
19/11/2021;Sri Lanka;Seychelles;Seychelles
11/12/2021;Morocco;Algeria;Algeria
18/12/2021;Qatar;Egypt;Qatar
23/01/2022;Burkina Faso;Gabon;Burkina Faso
26/01/2022;Ivory Coast;Egypt;Egypt
26/01/2022;Mali;Equatorial Guinea;Equatorial Guinea
03/02/2022;Cameroon;Egypt;Egypt
05/02/2022;Cameroon;Burkina Faso;Cameroon
06/02/2022;Senegal;Egypt;Senegal
25/03/2022;Tajikistan;Uganda;Uganda
29/03/2022;Kazakhstan;Moldova;Kazakhstan
29/03/2022;Senegal;Egypt;Senegal
13/06/2022;Australia;Peru;Australia
14/06/2022;Chile;Ghana;Ghana
22/09/2022;Thailand;Malaysia;Malaysia
23/09/2022;Iraq;Oman;Oman
25/09/2022;Malaysia;Tajikistan;Tajikistan
16/11/2022;Lithuania;Iceland;Iceland
16/11/2022;Latvia;Estonia;Latvia
19/11/2022;Latvia;Iceland;Iceland
05/12/2022;Japan;Croatia;Croatia
06/12/2022;Morocco;Spain;Morocco
09/12/2022;Croatia;Brazil;Croatia
09/12/2022;Netherlands;Argentina;Argentina
18/12/2022;Argentina;France;Argentina
